"Y","X1","X2","X3"
11.0147891832978,2.31756803958902,1.47056372262472,2.14394510259657
9.06621097382003,-0.736367743632287,2.49640980808043,1.34179692983092
2.74646620744758,-2.11474870163805,1.79844936849379,0.223364665740299
-12.1665993115698,-9.84841384008407,-0.207934902173836,-0.272028400731396
5.14432151371493,-1.42794989793311,2.42174181930483,0.366650349954535
6.1363486076224,0.0766635802160999,2.17529489715289,0.672816025625512
-11.450628371864,-8.79114701560587,0.691414989851667,-1.67205886321357
-0.586197064286103,-4.91328235592122,1.67065591819434,-0.0159738172936639
-2.24690089394884,-5.0123606917765,1.14057300460456,-0.2625986974232
7.01857590383454,-1.89478752833336,2.401015796186,0.895776300886395
8.08269128607945,-0.614040478113125,2.62610783996,1.00368267293865
9.86551208927691,-0.242215515372426,1.80848784035948,1.93288025074772
24.8640138490328,9.5082233966192,1.61932105112767,3.26720616958422
12.2231625176224,2.04933025367538,2.96089244792204,1.49896081382024
9.10190810335912,2.61037730315451,1.80835124744574,0.821212180849909
-9.34164479031965,-7.96927640557764,0.767238976303357,-0.845829512518223
8.76861611626303,0.649522489273176,2.02229897012944,1.73873414605775
-0.709945624699869,-1.62887142210604,0.0430598526118016,0.729954122196861
0.940923512457365,-4.51094159574772,0.923922514979743,0.800437012670278
13.4905266268156,2.82398679532494,2.30624941592212,2.18021722821396
9.87436901431526,1.97622452467533,2.09358411448726,1.53167242944995
5.71120264793859,0.572490509305668,1.71102416740639,0.486782503823977
5.30470927932877,0.0483435710178317,1.85942879649187,0.51466297068808
5.51191494339256,-0.735087616583258,1.55289749947696,0.871250115370809
6.83764775290938,1.65859596176781,1.60308931565126,1.38281408006377
11.1512330038363,1.79538600393132,4.00785273623651,0.740044952727993
-7.55842944485876,-8.93223458990023,1.66832168791409,-0.833146043804594
35.8542525524676,14.8662347682838,2.39025881601607,5.00659785969122
17.8133911358096,1.29004975785501,5.24687144978392,1.47060973883029
-9.73289855531987,-7.38087582047115,0.953183402669239,-1.12195387938948
-24.0908343571456,-16.2284546603368,0.814450581256666,-2.97122601538803
-6.79427122425235,-5.70105757259506,1.54952947475713,-0.814717090005232
21.023423629916,7.72558704383953,1.54621322684525,3.11584992185975
-2.94232691685256,-7.03201126409084,1.80742888399198,0.0271039836120999
-5.90639982668375,-10.6094659336363,3.08688922476223,-0.960624270829354
17.6637004218978,6.20148289324485,2.0175376176448,2.59105228727609
1.56310422495812,-2.20915219950075,2.27591125102192,-0.388138112282489
10.7245764842881,1.13080824802519,2.09316636646235,0.953490960868072
-3.82082922542138,-4.95239366575154,1.62238713623325,-1.11880510086307
-3.78902907288769,-5.81316855724195,0.83970642718351,0.113766344643928
4.00627394424046,-4.78858782669024,3.06479140685595,0.53649112657935
-4.71302207248392,-5.80626622929936,0.568152079107349,-0.400563351061539
-3.41391317059633,-6.83228782280437,2.76977754883827,-0.530805754562326
8.50936444914024,1.62677049475936,1.80285921835074,0.932357181699389
11.3666690757098,3.68976199496333,1.72303226050706,1.80886133994431
7.78316451544143,0.56460900880013,0.8802656608456,1.35990612392779
10.7343969482322,1.89207596351284,2.36715787579175,1.55003561919089
12.3776277453631,3.22894994454649,2.01363755240445,1.7221500153204
21.7681013456902,10.5278390703332,1.85458116105835,2.29233921877204
24.3699819274472,9.99421648934068,2.47262759925684,3.32796408594413
14.3415467912666,2.02283608027919,2.43633358646763,2.03605386588095
20.0173153682605,8.41726596567941,0.295471320851963,3.23112301825222
10.449533098207,3.0281934998596,1.98307923569886,0.822730281585093
12.2813399579434,2.13945341464482,2.40423788798748,1.66624983102809
9.62197919311651,0.256592539900126,2.92801379894745,0.716018451528787
2.31999937635099,-3.50243191625881,2.58918243083045,0.626071148557948
15.6784620191584,4.72228966595396,2.56484324913443,1.95633581496044
21.1364078743168,8.25685054353904,2.54753080914372,2.4091902406857
5.78868403642223,0.0363877879573349,1.6910094903779,0.689509899966054
3.24775447384756,-1.45131220952253,2.37390533436954,0.235346369303839
8.93205191577774,1.06641370600204,0.116718931304504,2.42081540623155
